Id,gripForce
1362,27.251927023794934
1363,49.16918356311997
1364,30.966272933058246
1365,49.523379721647856
1366,52.955731127048665
1367,54.59239217645618
1368,49.486793485631445
1369,52.11979276883012
1370,50.56495164062777
1371,46.85965486679632
1372,30.746717658663755
1373,54.75361771650708
1374,54.50115858955102
1375,31.87410284954973
1376,28.415636640538604
1377,49.12139574767255
1378,53.055028010245515
1379,46.637952849313265
1380,50.80173550214904
1381,30.905566009111276
1382,33.56958317056199
1383,33.78337028789921
1384,30.547686217076375
1385,29.424757946348823
1386,30.50603516336526
1387,35.64302242009322
1388,49.62896682366026
1389,31.351392899001475
1390,51.62754168756976
1391,49.12116316377501
1392,48.73292859361503
1393,53.27336434646361
1394,50.055008487117846
1395,48.59239210277293
1396,53.05518110070744
1397,54.74950482411004
1398,53.93694929131977
1399,57.29880222814086
1400,51.8213291026818
1401,52.10920095683722
1402,29.25614554511653
1403,41.018495752846746
1404,29.77159807142445
1405,57.75972808755145
1406,50.895463592994254
1407,55.59301572851649
1408,37.460044281925896
1409,28.2875405558406
1410,27.821177165268658
1411,31.1460727706572
1412,31.345776088718722
1413,44.83048184346183
1414,30.654173135159144
1415,26.356078605004125
1416,49.59744977150102
1417,53.24022379371865
1418,27.037664005467732
1419,52.07518696117602
1420,29.939249071681754
1421,52.462061522627586
1422,52.88904364002623
1423,28.501296507092405
1424,34.150478244345564
1425,31.606068791813954
1426,52.98799358728211
1427,53.67594320130148
1428,52.48491389067795
1429,26.42447151710197
1430,27.889887291252112
1431,48.17277318317157
1432,54.88203148602204
1433,46.83923415087723
1434,44.57061341568326
1435,31.803248421107146
1436,50.11123906042444
1437,51.244456375159686
1438,56.069817006480434
1439,51.08376176586131
1440,54.093689546005166
1441,50.93780182708804
1442,42.66069215625109
1443,51.999455183174184
1444,53.999302987668656
1445,30.70383666818153
1446,39.67432239445247
1447,33.393974685021796
1448,54.83724278025646
1449,60.25457012978136
1450,50.067430622702084
1451,52.279809887553235
1452,57.61231239206171
1453,33.019395229126665
1454,31.758081090837045
1455,47.56359997076327
1456,58.52740621567829
1457,52.723290514425614
1458,58.26198613413385
1459,55.9048228314792
1460,48.82888016113491
1461,48.67130171192373
1462,33.02700134067937
1463,50.97228372183735
1464,34.45820279138741
1465,51.37864580738814
1466,52.72904478530112
1467,53.36153744476729
1468,56.774356952542476
1469,54.59280527003622
1470,52.545058337502304
1471,40.37826455184246
1472,55.377075634555936
1473,59.10861548978612
1474,49.397160209222726
1475,49.80010771272881
1476,51.862771237403635
1477,47.11989107598354
1478,37.20478472512662
1479,30.81257878879235
1480,58.83837587292376
1481,52.37227166146432
1482,32.59750076267764
1483,31.208440889162247
1484,28.45946663951628
1485,34.06312401490156
1486,50.609929977969216
1487,53.54965890539639
1488,51.203316311622636
1489,29.312467209390576
1490,50.97615531713594
1491,30.074586222651917
1492,49.387941590875776
1493,61.71488426498169
1494,33.12815458842688
1495,30.3793429136314
1496,53.23191622039313
1497,57.423664813873394
1498,30.654212662194453
1499,51.28655958075898
1500,48.938408181053376
1501,50.390998679091595
1502,34.50887521289363
1503,31.57695292452404
1504,60.3880103060533
1505,52.41704495351411
1506,32.047277055088124
1507,50.270544996698206
1508,53.49731327395986
1509,52.98581647263754
1510,48.98709911562533
1511,47.136632504303975
1512,31.364735127947316
1513,-35.86767664323118
1514,31.53558597268158
1515,30.194716691467423
1516,28.943629821771133
1517,29.924094623220594
1518,32.92878919312645
1519,31.053818522576307
1520,35.88517566218833
1521,45.812575284819765
1522,53.191171882404035
1523,28.42899491146502
1524,34.743855215183025
1525,29.447137099554165
1526,42.14350326518281
1527,56.84494246480277
1528,58.96160821660904
1529,22.768899741468836
1530,32.93353316912714
1531,49.80157309571555
1532,61.36830729243399
1533,32.040024062109275
1534,31.825699206628496
1535,51.909112234018565
1536,49.681300501282955
1537,32.72470932657446
1538,51.240217626571685
1539,50.070590006421156
1540,53.656615059776506
1541,56.98365303043774
1542,44.39459947403705
1543,52.011759666601215
1544,50.431864702314925
1545,52.48438459904045
1546,49.99959645829158
1547,31.32070419673098
1548,31.51609859985026
1549,27.76943311629501
1550,54.88768199665924
1551,56.595803921425215
1552,32.72369450523232
1553,39.729114900627984
1554,57.46134568937988
1555,31.42036803665479
1556,53.134689563739386
1557,52.12065643724275
1558,49.49208456070643
1559,49.05885168490707
1560,50.71343014667413
1561,36.044310254265085
1562,49.26366891264833
1563,31.63591311653634
1564,49.971813471468444
1565,62.38825150612759
1566,50.89080702540391
1567,49.44802143143109
1568,30.116457732334347
1569,52.93936697548925
1570,51.01375164271687
1571,61.99069196247117
1572,26.048605146667697
1573,48.46696384038293
1574,54.837751395872885
1575,30.398161083154708
1576,52.279415139790615
1577,45.14178867057338
1578,30.40626127946548
1579,49.97971787032057
1580,49.35859566365497
1581,57.915845012932465
1582,34.120998941884295
1583,30.782465229272884
1584,48.41480137102066
1585,29.88101065735137
1586,53.269455234288564
1587,30.864371150214406
1588,46.30109067349807
1589,39.89938081558711
1590,46.58879843786684
1591,55.334377430179195
1592,51.417608521504114
1593,54.87488926752886
1594,31.24108299734463
1595,51.500040234255145
1596,50.5625272177832
1597,27.897655480687735
1598,49.74335179873745
1599,48.659460422242425
1600,28.083929190436486
1601,53.6729916931691
1602,52.756642418303755
1603,29.620359271988608
1604,41.59540511300174
1605,27.94988241966147
1606,51.51030370336538
1607,64.1327205772417
1608,41.46573513186845
1609,52.04417688883473
1610,32.68843285435737
1611,28.469516688474705
1612,45.39487143888786
1613,51.30897374476068
1614,50.81158936997498
1615,48.13458886868133
1616,57.553544239348035
1617,32.1308206381327
1618,47.806243070186206
1619,27.425007646459065
1620,48.846624667283315
1621,50.317812053599255
1622,45.92015265138014
1623,32.38401727077204
1624,48.33349475233531
1625,52.845879682353726
1626,29.989734148760355
1627,33.25830365419575
1628,50.91981937910839
1629,33.69564518416538
1630,29.577060525445418
1631,34.5754435951695
1632,23.0536770248644
1633,56.13004628174021
1634,31.74274537794458
1635,49.502298808356535
1636,31.362028205321288
1637,31.945748082003284
1638,54.68774748672185
1639,58.045121756879794
1640,30.437504764798266
1641,32.596653473996334
1642,60.64176318531619
1643,60.27571230319527
1644,50.23196918092477
1645,27.09298120497667
1646,48.88457904821034
1647,29.8925085446759
1648,47.16919494464019
1649,51.82613572927497
1650,63.3983681542244
1651,48.456959284965755
1652,47.51770154269884
1653,56.32946043343309
1654,28.815818750557305
1655,48.32393469402563
1656,64.00836605891267
1657,46.97299319078867
1658,52.728100110589615
1659,30.926836787790897
1660,50.209023483645105
1661,51.97899086188805
1662,32.62590624242759
1663,36.60384389067983
1664,54.61620293292472
1665,28.29187962538033
1666,49.84282197623042
1667,52.354287724577965
1668,30.65166683509481
1669,53.92725961729496
1670,53.657217428364035
1671,45.720750301367126
1672,46.6450255729657
1673,27.83752136246661
1674,30.316705967139978
1675,27.437028901503467
1676,30.101112861379704
1677,54.93804488182645
1678,31.700778640946687
1679,51.132042335958026
1680,47.48258638861161
1681,56.77955568374593
1682,45.39661671350677
1683,52.07874712052493
1684,34.35302121442379
1685,31.068160689370032
1686,48.46629191128191
1687,42.48438133070051
1688,57.93579953711481
1689,35.78650821550558
1690,32.93005614289417
1691,55.158723827037
1692,33.15277935548767
1693,30.05776881043109
1694,52.60955921489098
1695,28.843234066556924
1696,30.609214954080905
1697,43.97980571171597
1698,52.693586244306516
1699,48.60049952513009
1700,27.88926477814477
1701,28.597053460593134
1702,26.42215950839765
1703,52.27146001119854
1704,31.647521865662966
1705,36.77120443800163
1706,51.241036663769115
1707,48.50258567945157
1708,56.2944009166389
1709,41.76324961884849
1710,60.78666173112604
1711,54.74105109792562
1712,50.370277162795766
1713,48.976573354921335
1714,53.29104238842238
1715,49.01504714985813
1716,49.020431172925726
1717,54.9980511245343
1718,32.46402170371239
1719,45.67634324540314
1720,26.88693699838418
1721,49.827519958649496
1722,50.767469937949556
1723,54.22736982440123
1724,30.584615081262996
1725,56.398569640114005
1726,47.54016291205312
1727,29.883287565609162
1728,49.20722285055129
1729,32.61275036827817
1730,32.10541166832538
1731,30.286320275777754
1732,30.21088480187963
1733,53.823575299477135
1734,52.41667271902674
1735,51.57142922661246
1736,30.73583444350645
1737,50.778774391883545
1738,63.492032559710346
1739,35.355173266860284
1740,44.81209669227222
1741,54.20589212610501
1742,32.185064366434425
1743,51.899598168919056
1744,30.573112465480136
1745,38.412189640654695
1746,49.04866069101615
1747,48.61250107298755
1748,31.261692191946302
1749,30.96680403243048
1750,64.48536382702869
1751,32.68511228589293
1752,51.562423709748856
1753,52.82759197930792
1754,39.96275654366862
1755,47.70719621843924
1756,55.57473296837433
1757,51.4210363443805
1758,46.38325764782334
1759,29.98681051836354
1760,53.88583200984381
1761,31.684426615710574
1762,39.84269688895394
1763,53.66359336017746
1764,52.81991505042215
1765,66.12331242259856
1766,29.50408607072511
1767,57.20082129065545
1768,30.63453821195519
1769,50.809345510013905
1770,55.123113715665504
1771,62.731823433377436
1772,69.96934114454899
1773,31.2208730337475
1774,32.00611719339208
1775,30.756362553953537
1776,53.41756672063481
1777,51.51714215370796
1778,28.939333656964287
1779,49.766439558691644
1780,51.43594109859111
1781,31.61037942651318
1782,50.28734869268702
1783,30.76410135337165
1784,54.68945242594722
1785,53.18265639517806
1786,51.81763645889026
1787,52.89140419168235
1788,49.43641670283687
1789,58.347928218566736
1790,51.3270835891176
1791,58.58841628251858
1792,74.0268798537617
1793,50.71775230419197
1794,30.26107457194872
1795,52.86817585873208
1796,54.310791956336104
1797,53.11477103004659
1798,31.06417446784586
1799,50.41053219298656
1800,55.95388903344359
1801,59.52085226403627
1802,35.540169508314726
1803,47.73840786737111
1804,56.24929437532495
1805,32.61461300719267
1806,50.26574195366356
1807,49.95659854695895
1808,52.30053337851632
1809,30.479428829005847
1810,30.643554488219333
1811,32.15618177516158
1812,52.39963290272712
1813,33.39343456842039
1814,33.26069598826255
1815,30.936875301576393
1816,30.315578364000295
1817,53.33859469644275
1818,32.707478566765516
1819,53.410795651305605
1820,56.300151101487515
1821,47.83054281267924
1822,48.672526296277745
1823,49.20971665641301
1824,58.88995380102192
1825,33.015382574113374
1826,53.025388280356516
1827,52.47385859178699
1828,36.23789812566763
1829,46.13195552173582
1830,50.576284648495914
1831,52.96610281668616
1832,63.008361781436854
1833,31.73329793701126
1834,31.040295940593364
1835,29.806127379916443
1836,32.99621096341352
1837,51.57109707103796
1838,50.47906048133042
1839,32.865480491612715
1840,55.486509241099256
1841,50.24654160865929
1842,28.073114266284737
1843,52.99673382080943
1844,50.460940497810995
1845,31.05727552384383
1846,48.93025831341123
1847,32.46804314088016
1848,49.76527732414699
1849,58.71566206898331
1850,32.932125425044156
1851,52.67709995993836
1852,31.89426384984231
1853,54.66069957827416
1854,56.20034408888806
1855,61.53542847941898
1856,49.2966355564738
1857,51.315201681442204
1858,28.54298134809232
1859,57.68779563287703
1860,51.01374722212387
1861,33.11828636751002
1862,30.715333738657538
1863,62.16085717964551
1864,46.05613385573725
1865,54.07764339955446
1866,28.33098356880661
1867,52.30016864228151
1868,48.969988678279634
1869,51.47486477082726
1870,30.396837915984232
1871,48.9317120764067
1872,56.79517678823737
1873,49.28884378501885
1874,29.608981968146622
1875,58.496683472118974
1876,30.75534985677472
1877,53.40243489124484
1878,51.811004081062535
1879,31.35513021335411
1880,48.576535716122706
1881,51.75442076716651
1882,54.82242743886805
1883,32.55016463409665
1884,33.81749292993783
1885,53.429434813787275
1886,29.138115240255036
1887,55.572589398161426
1888,34.56258380382896
1889,54.4997385732041
1890,55.16375146758194
1891,46.591688502300336
1892,31.176796466738665
1893,55.73640004703178
1894,28.41049398791482
1895,59.12808771420051
1896,32.24868198545366
1897,32.731063466463674
1898,62.93681263655477
1899,80.05829468238666
1900,48.947497417969686
1901,53.03303290285701
1902,30.73418765858018
1903,38.31586302272715
1904,67.21668645818555
1905,30.703432165736757
1906,48.894896402060525
1907,54.12728871481553
1908,28.105314262830717
1909,50.593045716711046
1910,31.455523493829848
1911,25.568702543173636
1912,28.274465956456005
1913,47.49332054658653
1914,51.74539187854109
1915,30.8132550591112
1916,54.453999577582024
1917,50.84135788237686
1918,49.18432097642711
1919,52.54391077896075
1920,49.64501617687645
1921,55.32695124331797
1922,30.986992642119624
1923,50.22674197049674
1924,28.757887506138573
1925,35.468218826787854
1926,29.463583917339292
1927,33.358867934340374
1928,53.82197877449602
1929,30.800997512986626
1930,49.13292496274942
1931,52.19646175584562
1932,49.68058458890799
1933,34.3928684932854
1934,55.66676812829563
1935,51.488224930329864
1936,52.757616749637364
1937,53.16689859884301
1938,56.48992669489015
1939,53.01112112811939
1940,44.84495541864689
1941,30.950381493648262
1942,36.16081072951461
1943,30.380053483522133
1944,53.843496492429125
1945,54.75798715108219
1946,53.723804169976134
1947,28.973300329116448
1948,32.148193455137985
1949,46.626876399631335
1950,55.3184484298676
1951,30.664617347636778
1952,30.177006712288875
1953,50.933103080372234
1954,25.58513432955845
1955,54.01429970715366
1956,32.48809156093284
1957,52.710294192258694
1958,66.93532578277073
1959,50.499933415307375
1960,50.729872594429786
1961,29.48319656785187
1962,32.6714079487119
1963,53.2077609841559
1964,50.537313694381844
1965,51.444134637125856
1966,58.58219834309945
1967,51.6153872022508
1968,34.96172488196446
1969,49.50986382744341
1970,29.56898787230599
1971,32.91438540044298
1972,27.255260016407696
1973,23.80890261193607
1974,54.11164975181082
1975,33.8175521132537
1976,48.954555014849866
1977,34.48269945612182
1978,44.770342927046165
1979,51.588916479245206
1980,52.72523179558648
1981,49.06330406253877
1982,32.033298459912245
1983,50.52130046378101
1984,32.678092927408166
1985,50.61451402711787
1986,54.72867667873711
1987,50.28236662814226
1988,56.23907120009111
1989,31.14483526868161
1990,52.033416560666645
1991,51.122884581775075
1992,51.197214168339364
1993,31.775593776191545
1994,31.866377203925122
1995,54.85265782939747
1996,53.571249489697735
1997,29.92171168999916
1998,53.36421530883452
1999,48.38959558415909
2000,48.745112883544216
2001,51.535576466874076
2002,29.05214303920279
2003,55.655106093887696
2004,50.56995681312582
2005,54.82998063378787
2006,48.89172493143101
2007,30.17170350334116
2008,31.61156937469864
2009,55.50402111474125
2010,50.68184863461305
2011,47.68129721988565
2012,50.882289340296566
2013,36.610308575656795
2014,54.22684448698493
2015,30.50667667150735
2016,41.96148296363248
2017,28.4435793887781
2018,47.636337188422225
2019,28.36171731662889
2020,35.764667020188426
2021,50.67783198670813
2022,30.319312039810477
2023,54.74618312995366
2024,53.44589504530625
2025,31.798387541992323
2026,50.368172377937015
2027,62.398144533465
2028,49.308067607723515
2029,48.99519765074208
2030,32.5536898040365
2031,62.31766402195982
2032,33.10177560964645
2033,55.5903541159139
2034,51.299754929635355
2035,52.828341636854816
2036,61.41647420731063
2037,44.73549059495774
2038,53.33726447252805
2039,59.47085394821637
2040,43.8067826683831
2041,49.43603204946034
2042,47.820902818024386
2043,58.2067830964305
2044,46.588088670332965
2045,28.87716405690977
2046,50.291508485828054
2047,23.869211571551528
2048,28.400443608986336
2049,29.42167912194967
2050,50.868139904839275
2051,29.62347700839293
2052,48.36224627129641
2053,59.271177572722706
2054,34.50623782787396
2055,56.65082678605146
2056,50.93887858118098
2057,51.292869486547715
2058,30.331237753626162
2059,52.536267048452
2060,52.84054552788149
2061,29.212725609433132
2062,31.60120395516747
2063,54.907251954575926
2064,53.62070255060829
2065,46.33093259663019
2066,55.707572146408836
2067,28.234181380556254
2068,32.84100765576746
2069,65.96632579013965
2070,32.25806323163882
2071,34.306955952780925
2072,41.64514489106661
2073,61.571091318337835
2074,54.188741782248236
2075,49.7712272872114
2076,50.765359513222215
2077,51.12721489888685
2078,53.42228189680336
2079,60.73847445358465
2080,52.991146014556506
2081,48.60611891983238
2082,29.012344593280435
2083,52.19216725565418
2084,47.93964929230994
2085,32.28972487249469
2086,30.698865047105873
2087,39.666040196371895
2088,37.168541235955445
2089,55.04505297120782
2090,62.55803874459739
2091,48.75715846588444
2092,33.06610291649287
2093,31.57082847753458
2094,35.72576598122664
2095,49.59937507201585
2096,29.13307831545885
2097,43.32419936442426
2098,31.786810495868338
2099,54.929039880227975
2100,31.4670243533349
2101,53.18587326785078
2102,58.38449123229199
2103,32.17829230602242
2104,32.44924153770586
2105,48.63237603483522
2106,56.90675961380977
2107,55.469663536593295
2108,58.21074721077965
2109,36.68517961867525
2110,48.40287488020057
2111,53.81328603945981
2112,33.574366576563406
2113,61.189591060343226
2114,54.12768262412232
2115,49.529092733096945
2116,32.69939814977096
2117,58.878062529069794
2118,43.3400566093349
2119,50.83440215771607
2120,30.444589657588285
2121,30.198689735166287
2122,55.53634856748565
2123,64.74873580601995
2124,31.7633209155992
2125,29.856113642499903
2126,-1291.0765469215355
2127,45.53345742179839
2128,51.76192898033374
2129,30.688656713168978
2130,53.60515029875834
2131,47.97265724512672
2132,51.15853351484019
2133,33.646220403417836
2134,55.076369202027934
2135,31.68130083046424
2136,59.39096433111088
2137,31.551262679923564
2138,33.85583568826827
2139,53.53383111498437
2140,49.67391151860973
2141,32.21393013897425
2142,53.29705435049312
2143,55.43763322297296
2144,51.183510815544125
2145,32.065807600399495
2146,26.350531082754415
2147,28.829184816906338
2148,29.892297137920664
2149,57.19274880733678
2150,66.0440423974531
2151,52.93388706552119
2152,53.705643338803576
2153,48.08813487389635
2154,54.880608703603784
2155,28.43710752163109
2156,32.825833441839116
2157,39.4971174058859
2158,52.961627883272044
2159,55.7675574402751
2160,59.72156466119801
2161,55.410223867648234
2162,34.465201228124556
2163,50.236732542469284
2164,30.385895270998653
2165,50.32285875126842
2166,56.12438642801992
2167,30.61204970825699
2168,28.456080400779953
2169,44.03462401075501
2170,34.56983340979968
2171,44.23123031585416
2172,31.928954139189628
2173,34.02894669538453
2174,31.87688140699826
2175,61.21287039400396
2176,53.984229412371114
2177,53.64032300511163
2178,48.242978592147715
2179,28.39069476428601
2180,32.662452751112845
2181,30.7202582305146
2182,31.12995645729124
2183,26.809951477710687
2184,32.3036879673985
2185,54.95214751646958
2186,31.142823299406704
2187,27.431098887314867
2188,32.93815012622586
2189,33.89504737821437
2190,52.74220264696455
2191,33.11404139144928
2192,33.797422938825
2193,50.48397676656857
2194,51.58088908367328
2195,32.65025185202485
2196,51.95877952743132
2197,50.84538881298181
2198,50.4865632013249
2199,31.0861809643779
2200,32.25322693565815
2201,62.693895814280054
2202,60.2318177893668
2203,51.985777234392465
2204,52.82914582258718
2205,51.46105415219501
2206,28.314513319131976
2207,56.4108174056962
2208,43.612373481969534
2209,28.501122424362794
2210,31.711701033947477
2211,33.306913061571045
2212,32.790894242786585
2213,50.25045704568476
2214,51.641912579886025
2215,52.021521963788416
2216,36.6978190345127
2217,49.78476809536054
2218,61.4945123687107
2219,30.812663365614213
2220,48.0255672183572
2221,65.87053049565868
2222,48.48442076292296
2223,51.83756255355942
2224,30.241702423388237
2225,31.655073069268457
2226,57.74674338013778
2227,47.19754585722424
2228,45.46579938752909
2229,31.606434985043983
2230,31.035221628217755
2231,45.02477116595158
2232,53.574035846725266
2233,47.79911046935916
2234,49.96899414305472
2235,29.49930838402246
2236,31.005047561710267
2237,54.69912810895436
2238,50.52018587492142
2239,53.89734729942274
2240,43.08370247843298
2241,49.63031941326032
2242,62.588698768144056
2243,59.124102807462236
2244,53.77805316780341
2245,31.33274741507978
2246,51.69305225429342
2247,48.63184301276401
2248,48.34343332203161
2249,31.62361300776887
2250,29.28637880130637
2251,31.43381323470211
2252,49.931485741002646
2253,48.38852943144275
2254,65.11671848765243
2255,32.69479857102065
2256,32.459658096237646
2257,32.16786810188656
2258,34.001123043369006
2259,46.50279349484195
2260,42.27788586030937
2261,50.695704003741696
2262,28.68986838066412
2263,65.05770836916872
2264,51.761446327675515
2265,30.65429136553405
2266,46.444444725678494
2267,52.20915674075458
2268,58.61560650424997
2269,68.88216756586749
2270,28.746648831815804
2271,52.34661784485917
2272,65.14621071550164
2273,52.213678368062936
2274,54.309183850633005
2275,48.685644846495244
2276,32.79079568540176
2277,27.746457484008303
2278,51.812270650662335
2279,51.83689644314556
2280,48.68773288875217
2281,56.49024575870296
2282,50.25407359430582
2283,27.44202374511083
2284,52.601982908650726
2285,56.92510616090956
2286,49.596670013134954
2287,49.166523633301956
2288,48.407995186539054
2289,51.05336150677258
2290,32.77656887647134
2291,31.619375345241153
2292,25.409361877593923
2293,30.6457501677416
2294,49.310834575209505
2295,54.668804965737536
2296,29.182324296212116
2297,30.071375958795187
2298,48.26207096182676
2299,52.72521789956029
2300,54.40958101278063
2301,51.53672989483948
2302,72.55727340787402
2303,57.646433880767134
2304,49.21369068663392
2305,51.048459095402855
2306,58.393551626214226
2307,32.72127128710226
2308,30.751475994127016
2309,35.04762730449003
2310,59.31309527213095
2311,29.361022285145417
2312,47.96177964387322
2313,54.03153563225604
2314,50.160930457755505
2315,52.957802600497075
2316,39.25429181756674
2317,54.85365465720971
2318,57.09010095853079
2319,29.010964021060715
2320,32.140874522869915
2321,43.538228197826
2322,34.04633848423255
2323,31.414943346169046
2324,31.02679343001733
2325,26.72006145840062
2326,33.21330688301839
2327,55.709567765088266
2328,34.436242664646265
2329,51.4176676895668
2330,53.64489660851767
2331,31.515591766865775
2332,55.75970183903001
2333,32.88525074805694
2334,46.27843756172441
2335,60.600151919654685
2336,31.50059882795336
2337,33.872428805743155
2338,57.779775570250486
2339,49.41757863803484
2340,52.31150620252535
2341,33.06231558432967
2342,60.2986554513629
2343,32.453574917126204
2344,32.22056858055378
2345,29.709139860004104
2346,27.245787588314702
2347,53.58929622513794
2348,50.628739739956146
2349,35.58174410038906
2350,48.35944487729159
2351,32.13944361079717
2352,56.55848191063525
2353,30.437815254382887
2354,60.875752603442066
2355,43.55986723097582
2356,61.052155815261436
2357,34.80567182390781
2358,26.789801381999794
2359,52.49654490451405
2360,-42.57519315666742
2361,48.09992439249795
2362,52.02161859894896
2363,52.21450870223615
2364,50.21303168532231
2365,25.747997015095507
2366,53.9075994034376
2367,48.00290960232508
2368,48.1325990544711
2369,29.764285549289212
2370,28.80448152823801
2371,56.523969907453576
2372,49.10991128485134
2373,59.86244728553288
2374,54.4414359306328
2375,46.42212443261748
2376,25.260979776523314
2377,51.886823106147325
2378,54.991506112067704
2379,51.313835151161534
2380,55.78659270536626
2381,52.33819752400145
2382,60.68794461842018
2383,52.14181405884329
2384,51.06241849779762
2385,50.567076851670464
2386,23.320806726826433
2387,51.21830218750948
2388,32.35619102015032
2389,46.758618051317775
2390,30.32567436654193
2391,31.133825806729483
2392,41.64765351819858
2393,46.369093943300484
2394,50.11930638429857
2395,27.21409056538479
2396,53.076189462242716
2397,48.145620090801366
2398,52.614517751558104
2399,51.904841527190925
2400,30.77228993767742
2401,55.63164719818163
2402,38.314224384512094
2403,53.04149947309362
2404,51.021328704371335
2405,31.14752630265812
2406,59.13880516207965
2407,51.17130667830499
2408,53.93881289691083
2409,52.43844325435913
2410,51.40923811889081
2411,31.731883910037133
2412,30.614786557309532
2413,49.814723688127955
2414,29.959449229232547
2415,49.91804269338728
2416,50.61167123887923
2417,49.91538574534302
2418,55.97022651449822
2419,31.178915249108844
2420,51.00034824093449
2421,48.932174637549195
2422,31.909372822566677
2423,32.09069756360312
2424,57.67111833635641
2425,30.7244109788866
2426,31.173845529486215
2427,30.313450687439047
2428,48.2604851790999
2429,35.66814735422915
2430,29.834591180129284
2431,36.52881610048711
2432,47.53661000829008
2433,30.81919970306519
2434,53.42547750647684
2435,50.38641401733435
2436,33.91128820952495
2437,53.59679515319121
2438,53.40440210367463
2439,52.904961117419504
2440,30.47188530690625
2441,50.04029606729557
2442,46.495319291386366
2443,47.41504293174863
2444,57.46987599705453
2445,57.5141393132789
2446,47.44770854663028
2447,28.76527999477077
2448,34.407045932148776
2449,29.92028491022299
2450,48.23630083704618
2451,29.233703367857252
2452,40.283388278477524
2453,53.49673729237138
2454,56.39181588933717
2455,32.83207149315778
2456,47.81622866636939
2457,29.829137677808262
2458,50.19898464767067
2459,32.86596440223584
2460,31.394357207551284
2461,32.56995203457897
2462,53.34296780812789
2463,53.29841898583537
2464,48.98014161065607
2465,29.236547252911265
2466,29.441977193240252
2467,32.11516017629491
2468,54.091703670510086
2469,58.504991790004865
2470,50.82793713400096
2471,49.39597037522
2472,46.76674652203184
2473,49.36895503424799
2474,31.843173195585404
2475,51.71866342544277
2476,29.125927158331216
2477,53.74160162245368
2478,52.155989880459224
2479,52.34597631668558
2480,34.45705353749492
2481,55.30825885581761
2482,47.39502736694038
2483,53.27940600083276
2484,28.003238978052934
2485,31.46743024989795
2486,54.36802230967597
2487,32.99821450733236
2488,54.60879287209719
2489,31.323322397672946
2490,33.00016001315888
2491,54.492203903709374
2492,32.22159866106753
2493,54.62553135557121
2494,56.5535456760664
2495,49.22282920264071
2496,28.157791789226273
2497,49.210588573377564
2498,53.331867855892206
2499,49.048757156262894
2500,31.774735728698346
2501,50.552423612953454
2502,67.7035698010435
2503,50.47539389147558
2504,53.97045527603424
2505,52.422653630923136
2506,34.42597784664037
2507,47.773233024939884
2508,57.9681041950481
2509,49.52204097904877
2510,48.32124356754921
2511,51.84999247214482
2512,52.88304163745789
2513,53.031078818276704
2514,31.92763523704084
2515,35.44779428001191
2516,26.865634701335267
2517,49.01934673760678
2518,56.823515263194736
2519,35.39519632375091
2520,32.881485143429174
2521,56.57761015016995
2522,50.10001003912599
2523,30.87709321905448
2524,34.539124808758245
2525,49.8435055926967
2526,30.879159989872257
2527,47.82532612395367
2528,53.444605849165015
2529,35.05766106887294
2530,48.2087048218158
2531,47.733305462419466
2532,52.85442585205064
2533,46.1457702069275
2534,51.09504829194259
2535,52.18116103791661
2536,54.92626889678467
2537,61.27082743373098
2538,50.7477419588362
2539,51.33735524387934
2540,46.93460820150544
2541,51.027199860435644
2542,45.49278113160074
2543,51.331145075782096
2544,31.25545910183648
2545,64.24623338847118
2546,49.616079192146955
2547,43.114218734163266
2548,55.786256572470705
2549,54.43917517670176
2550,30.59888942438584
2551,30.817567900569262
2552,31.611419023040792
2553,30.873072036820066
2554,29.810632856000375
2555,54.98235745646526
2556,55.52041543889214
2557,52.5247007575658
2558,38.374866395019126
2559,33.34944442815002
2560,51.08540627020507
2561,63.531726157672125
2562,50.954433789278426
2563,62.8021140292687
2564,53.91739843990719
2565,46.16774055754159
2566,30.02485062016497
2567,34.7439036665825
2568,33.342744291202145
2569,56.12410757083098
2570,50.38590248387709
2571,50.31876102438558
2572,32.43167190210857
2573,30.799235975072612
2574,41.937542653370265
2575,30.648893392054113
2576,34.49610963013518
2577,49.978247175312035
2578,49.88721365323377
2579,51.876244709890116
2580,29.448730492405197
2581,33.73931964979365
2582,32.17560761447032
2583,46.730868281107746
2584,38.637615127011934
2585,32.57889054760202
2586,31.917035145128548
2587,52.44771924778004
2588,55.99566294786886
2589,30.970283313200348
2590,29.63219723789224
2591,49.40788224560265
2592,45.949173346546274
2593,33.68859035941216
2594,29.63825201485477
2595,53.0210867470785
2596,51.8440897581509
2597,57.80566061956607
2598,23.152701076529162
2599,32.00519947524338
2600,48.50523209449198
2601,47.81177632108161
2602,49.21567394956155
2603,47.03282697979791
2604,28.279576535810964
2605,51.871455478606364
2606,49.91545963470051
2607,53.89513431058312
2608,48.32409697442785
2609,57.22222682822507
2610,57.97974635580271
2611,31.994890219676012
2612,52.13014789517628
2613,41.61362164565517
2614,58.303398985862174
2615,45.23404916356252
2616,51.4217520552903
2617,52.08016525057132
2618,48.460915324923384
2619,60.88052737206279
2620,54.12118424513922
2621,52.1149393195825
2622,61.12770786415102
2623,65.68278909061672
2624,58.05908288714346
2625,47.177881755187684
2626,32.62948532704935
2627,47.19510136325316
2628,55.14885949696734
2629,57.11990582654137
2630,31.860902518208498
2631,25.86115290637975
2632,34.69162488953522
2633,34.29714989855622
